setting up Miniconda...
activating virtual env...
current conda environment: basic310
activating ssh connection...
Agent pid 2684303
Identity added: /home/11864265/.ssh/id_ed25519 (11864265@fnwi-h0.science.uva.nl)
parsing input arguments...
Branch: feature/retrain
fetching and pulling latest changes from remote dir...
Already up to date.
retraining the models...
Creating output dir
Running script for version 0.3
/home/11864265/miniconda3/envs/basic310/lib/python3.10/site-packages/accelerate/accelerator.py:436: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None)
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
2
1
Generated datasets with the lengths of: 800000 (train), 100000, (dev), and 100000 (test)
#params 204460
   0%|          | 0/12500 [00:00<?, ?it/s]   0%|          | 1/12500 [00:03<12:41:27,  3.66s/it]   0%|          | 2/12500 [00:03<5:30:09,  1.59s/it]    0%|          | 3/12500 [00:03<3:12:21,  1.08it/s]   0%|          | 4/12500 [00:04<2:07:31,  1.63it/s]   0%|          | 5/12500 [00:04<1:31:43,  2.27it/s]   0%|          | 6/12500 [00:04<1:10:06,  2.97it/s]   0%|          | 7/12500 [00:04<56:21,  3.69it/s]     0%|          | 8/12500 [00:04<47:20,  4.40it/s]   0%|          | 9/12500 [00:04<41:19,  5.04it/s]   0%|          | 10/12500 [00:04<37:18,  5.58it/s]   0%|          | 11/12500 [00:05<34:28,  6.04it/s]   0%|          | 12/12500 [00:05<32:31,  6.40it/s]   0%|          | 13/12500 [00:05<31:08,  6.68it/s]   0%|          | 14/12500 [00:05<30:12,  6.89it/s]   0%|          | 15/12500 [00:05<29:33,  7.04it/s]   0%|          | 16/12500 [00:05<29:04,  7.16it/s]   0%|          | 17/12500 [00:05<28:44,  7.24it/s]   0%|          | 18/12500 [00:05<28:49,  7.22it/s]   0%|          | 19/12500 [00:06<28:51,  7.21it/s]   0%|          | 20/12500 [00:06<28:51,  7.21it/s]   0%|          | 21/12500 [00:06<28:55,  7.19it/s]   0%|          | 22/12500 [00:06<28:53,  7.20it/s]   0%|          | 23/12500 [00:06<28:54,  7.19it/s]   0%|          | 24/12500 [00:06<28:54,  7.19it/s]   0%|          | 25/12500 [00:06<28:53,  7.20it/s]   0%|          | 26/12500 [00:07<28:54,  7.19it/s]   0%|          | 27/12500 [00:07<28:55,  7.19it/s]   0%|          | 28/12500 [00:07<28:53,  7.20it/s]   0%|          | 29/12500 [00:07<28:53,  7.20it/s]   0%|          | 30/12500 [00:07<28:52,  7.20it/s]   0%|          | 31/12500 [00:07<28:51,  7.20it/s]   0%|          | 32/12500 [00:07<28:51,  7.20it/s]   0%|          | 33/12500 [00:08<28:50,  7.20it/s]   0%|          | 34/12500 [00:08<28:50,  7.20it/s]   0%|          | 35/12500 [00:08<28:50,  7.20it/s]   0%|          | 36/12500 [00:08<28:50,  7.20it/s]   0%|          | 37/12500 [00:08<28:49,  7.21it/s]   0%|          | 38/12500 [00:08<28:47,  7.21it/s]   0%|          | 39/12500 [00:08<28:47,  7.22it/s]   0%|          | 40/12500 [00:09<28:58,  7.17it/s]   0%|          | 41/12500 [00:09<28:53,  7.19it/s]   0%|          | 42/12500 [00:09<28:51,  7.19it/s]   0%|          | 43/12500 [00:09<28:50,  7.20it/s]   0%|          | 44/12500 [00:09<28:51,  7.19it/s]   0%|          | 45/12500 [00:09<28:51,  7.19it/s]   0%|          | 46/12500 [00:09<28:48,  7.20it/s]   0%|          | 47/12500 [00:09<28:46,  7.21it/s]   0%|          | 48/12500 [00:10<28:46,  7.21it/s]   0%|          | 49/12500 [00:10<28:45,  7.22it/s]   0%|          | 50/12500 [00:10<28:44,  7.22it/s]   0%|          | 51/12500 [00:10<28:33,  7.27it/s]   0%|          | 52/12500 [00:10<28:23,  7.31it/s]   0%|          | 53/12500 [00:10<28:16,  7.34it/s]   0%|          | 54/12500 [00:10<28:12,  7.36it/s]   0%|          | 55/12500 [00:11<28:07,  7.37it/s]   0%|          | 56/12500 [00:11<28:05,  7.38it/s]   0%|          | 57/12500 [00:11<28:03,  7.39it/s]   0%|          | 58/12500 [00:11<28:00,  7.40it/s]   0%|          | 59/12500 [00:11<27:59,  7.41it/s]   0%|          | 60/12500 [00:11<28:28,  7.28it/s]   0%|          | 61/12500 [00:11<28:21,  7.31it/s]   0%|          | 62/12500 [00:12<28:14,  7.34it/s]   1%|          | 63/12500 [00:12<28:07,  7.37it/s]   1%|          | 64/12500 [00:12<28:02,  7.39it/s]   1%|          | 65/12500 [00:12<28:01,  7.40it/s]   1%|          | 66/12500 [00:12<27:58,  7.41it/s]   1%|          | 67/12500 [00:12<27:56,  7.42it/s]   1%|          | 68/12500 [00:12<28:00,  7.40it/s]   1%|          | 69/12500 [00:12<28:13,  7.34it/s]   1%|          | 70/12500 [00:13<28:23,  7.30it/s]   1%|          | 71/12500 [00:13<28:28,  7.27it/s]   1%|          | 72/12500 [00:13<28:33,  7.25it/s]   1%|          | 73/12500 [00:13<28:36,  7.24it/s]   1%|          | 74/12500 [00:13<28:41,  7.22it/s]   1%|          | 75/12500 [00:13<28:43,  7.21it/s]   1%|          | 76/12500 [00:13<28:44,  7.20it/s]   1%|          | 77/12500 [00:14<28:44,  7.21it/s]   1%|          | 78/12500 [00:14<28:43,  7.21it/s]   1%|          | 79/12500 [00:14<28:42,  7.21it/s]   1%|          | 80/12500 [00:14<28:43,  7.21it/s]   1%|          | 81/12500 [00:14<28:44,  7.20it/s]   1%|          | 82/12500 [00:14<28:58,  7.14it/s]   1%|          | 83/12500 [00:14<31:11,  6.63it/s]   1%|          | 84/12500 [00:15<30:28,  6.79it/s]   1%|          | 85/12500 [00:15<29:57,  6.91it/s]   1%|          | 86/12500 [00:15<29:34,  7.00it/s]   1%|          | 87/12500 [00:15<29:17,  7.06it/s]   1%|          | 88/12500 [00:15<29:06,  7.11it/s]   1%|          | 89/12500 [00:15<28:58,  7.14it/s]   1%|          | 90/12500 [00:15<28:51,  7.17it/s]   1%|          | 91/12500 [00:16<28:47,  7.18it/s]   1%|          | 92/12500 [00:16<28:44,  7.19it/s]   1%|          | 93/12500 [00:16<28:42,  7.20it/s]   1%|          | 94/12500 [00:16<28:41,  7.21it/s]   1%|          | 95/12500 [00:16<28:39,  7.22it/s]   1%|          | 96/12500 [00:16<28:38,  7.22it/s]   1%|          | 97/12500 [00:16<28:36,  7.23it/s]   1%|          | 98/12500 [00:17<28:34,  7.23it/s]   1%|          | 99/12500 [00:17<28:36,  7.22it/s]   1%|          | 100/{'loss': 5.0135, 'learning_rate': 0.000499921047320825, 'epoch': 0.01}
12500 [00:17<28:36,  7.22it/s]                                                        1%|          | 100/12500 [00:17<28:36,  7.22it/s]
 74%|███████▍  | 4645/6250 [06:37<04:26,  6.03it/s][A
 74%|███████▍  | 4646/6250 [06:37<04:34,  5.84it/s][A
 74%|███████▍  | 4647/6250 [06:37<04:39,  5.73it/s][A
 74%|███████▍  | 4648/6250 [06:37<04:43,  5.64it/s][A
 74%|███████▍  | 4649/6250 [06:38<04:48,  5.55it/s][A
 74%|███████▍  | 4650/6250 [06:38<04:49,  5.52it/s][A
 74%|███████▍  | 4651/6250 [06:38<04:51,  5.49it/s][A
 74%|███████▍  | 4652/6250 [06:38<04:52,  5.46it/s][A
 74%|███████▍  | 4654/6250 [06:38<04:02,  6.58it/s][A
 74%|███████▍  | 4655/6250 [06:39<04:14,  6.26it/s][A
 74%|███████▍  | 4656/6250 [06:39<04:25,  5.99it/s][A
 75%|███████▍  | 4657/6250 [06:39<04:33,  5.82it/s][A
 75%|███████▍  | 4658/6250 [06:39<04:39,  5.70it/s][A
 75%|███████▍  | 4659/6250 [06:39<04:43,  5.61it/s][A
 75%|███████▍  | 4660/6250 [06:39<04:45,  5.56it/s][A
 75%|███████▍  | 4661/6250 [06:40<04:49,  5.49it/s][A
 75%|███████▍  | 4662/6250 [06:40<04:50,  5.48it/s][A
 75%|███████▍  | 4663/6250 [06:40<04:52,  5.43it/s][A
 75%|███████▍  | 4665/6250 [06:40<04:02,  6.54it/s][A
 75%|███████▍  | 4666/6250 [06:40<04:14,  6.23it/s][A
 75%|███████▍  | 4667/6250 [06:41<04:25,  5.97it/s][A
 75%|███████▍  | 4668/6250 [06:41<04:32,  5.80it/s][A
 75%|███████▍  | 4669/6250 [06:41<04:39,  5.66it/s][A
 75%|███████▍  | 4670/6250 [06:41<04:42,  5.59it/s][A
 75%|███████▍  | 4671/6250 [06:41<04:45,  5.53it/s][A
 75%|███████▍  | 4672/6250 [06:42<04:47,  5.49it/s][A
 75%|███████▍  | 4673/6250 [06:42<04:50,  5.44it/s][A
 75%|███████▍  | 4674/6250 [06:42<04:50,  5.42it/s][A
 75%|███████▍  | 4676/6250 [06:42<04:00,  6.55it/s][A
 75%|███████▍  | 4677/6250 [06:42<04:13,  6.20it/s][A
 75%|███████▍  | 4678/6250 [06:43<04:23,  5.96it/s][A
 75%|███████▍  | 4679/6250 [06:43<04:31,  5.79it/s][A
 75%|███████▍  | 4680/6250 [06:43<04:36,  5.68it/s][A
 75%|███████▍  | 4681/6250 [06:43<04:41,  5.57it/s][A
 75%|███████▍  | 4682/6250 [06:43<04:44,  5.50it/s][A
 75%|███████▍  | 4683/6250 [06:43<04:46,  5.46it/s][A
 75%|███████▍  | 4684/6250 [06:44<04:48,  5.43it/s][A
 75%|███████▍  | 4685/6250 [06:44<04:48,  5.42it/s][A
 75%|███████▍  | 4687/6250 [06:44<03:58,  6.55it/s][A
 75%|███████▌  | 4688/6250 [06:44<04:11,  6.20it/s][A
 75%|███████▌  | 4689/6250 [06:44<04:21,  5.96it/s][A
 75%|███████▌  | 4690/6250 [06:45<04:30,  5.76it/s][A
 75%|███████▌  | 4691/6250 [06:45<04:35,  5.65it/s][A
 75%|███████▌  | 4692/6250 [06:45<04:40,  5.56it/s][A
 75%|███████▌  | 4693/6250 [06:45<04:43,  5.50it/s][A
 75%|███████▌  | 4694/6250 [06:45<04:44,  5.46it/s][A
 75%|███████▌  | 4695/6250 [06:46<04:46,  5.43it/s][A
 75%|███████▌  | 4696/6250 [06:46<04:48,  5.40it/s][A
 75%|███████▌  | 4698/6250 [06:46<03:59,  6.49it/s][A
 75%|███████▌  | 4699/6250 [06:46<04:11,  6.18it/s][A
 75%|███████▌  | 4700/6250 [06:46<04:21,  5.93it/s][A
 75%|███████▌  | 4701/6250 [06:47<04:28,  5.76it/s][A
 75%|███████▌  | 4702/6250 [06:47<04:34,  5.63it/s][A
 75%|███████▌  | 4703/6250 [06:47<04:39,  5.54it/s][A
 75%|███████▌  | 4704/6250 [06:47<04:42,  5.47it/s][A
 75%|███████▌  | 4705/6250 [06:47<04:44,  5.43it/s][A
 75%|███████▌  | 4706/6250 [06:48<04:45,  5.40it/s][A
 75%|███████▌  | 4707/6250 [06:48<04:46,  5.39it/s][A
 75%|███████▌  | 4709/6250 [06:48<03:57,  6.48it/s][A
 75%|███████▌  | 4710/6250 [06:48<04:09,  6.16it/s][A
 75%|███████▌  | 4711/6250 [06:48<04:20,  5.91it/s][A
 75%|███████▌  | 4712/6250 [06:48<04:29,  5.72it/s][A
 75%|███████▌  | 4713/6250 [06:49<04:34,  5.61it/s][A
 75%|███████▌  | 4714/6250 [06:49<04:37,  5.53it/s][A
 75%|███████▌  | 4715/6250 [06:49<04:40,  5.47it/s][A
 75%|███████▌  | 4716/6250 [06:49<04:41,  5.44it/s][A
 75%|███████▌  | 4718/6250 [06:49<03:55,  6.51it/s][A
 76%|███████▌  | 4719/6250 [06:50<04:08,  6.17it/s][A
 76%|███████▌  | 4720/6250 [06:50<04:18,  5.93it/s][A
 76%|███████▌  | 4721/6250 [06:50<04:25,  5.75it/s][A
 76%|███████▌  | 4722/6250 [06:50<04:31,  5.63it/s][A
 76%|███████▌  | 4723/6250 [06:50<04:36,  5.53it/s][A
 76%|███████▌  | 4724/6250 [06:51<04:39,  5.45it/s][A
 76%|███████▌  | 4725/6250 [06:51<04:41,  5.42it/s][A
 76%|███████▌  | 4726/6250 [06:51<04:42,  5.40it/s][A
 76%|███████▌  | 4727/6250 [06:51<04:43,  5.37it/s][A
 76%|███████▌  | 4729/6250 [06:51<03:54,  6.48it/s][A
 76%|███████▌  | 4730/6250 [06:52<04:07,  6.14it/s][A
 76%|███████▌  | 4731/6250 [06:52<04:17,  5.91it/s][A
 76%|███████▌  | 4732/6250 [06:52<04:24,  5.75it/s][A
 76%|███████▌  | 4733/6250 [06:52<04:30,  5.61it/s][A
 76%|███████▌  | 4734/6250 [06:52<04:35,  5.50it/s][A
 76%|███████▌  | 4735/6250 [06:53<04:38,  5.45it/s][A
 76%|███████▌  | 4736/6250 [06:53<04:40,  5.40it/s][A
 76%|███████▌  | 4737/6250 [06:53<04:41,  5.38it/s][A
 76%|███████▌  | 4738/6250 [06:53<04:42,  5.35it/s][A
 76%|███████▌  | 4740/6250 [06:53<03:53,  6.46it/s][A
 76%|███████▌  | 4741/6250 [06:54<04:06,  6.13it/s][A
 76%|███████▌  | 4742/6250 [06:54<04:16,  5.89it/s][A
 76%|███████▌  | 4743/6250 [06:54<04:24,  5.71it/s][A
 76%|███████▌  | 4744/6250 [06:54<04:28,  5.60it/s][A
 76%|███████▌  | 4745/6250 [06:54<04:33,  5.51it/s][A
 76%|███████▌  | 4746/6250 [06:54<04:36,  5.45it/s][A
 76%|███████▌  | 4747/6250 [06:55<04:37,  5.41it/s][A
 76%|███████▌  | 4748/6250 [06:55<04:39,  5.38it/s][A
 76%|███████▌  | 4749/6250 [06:55<04:39,  5.36it/s][A
 76%|███████▌  | 4751/6250 [06:55<03:52,  6.46it/s][A
 76%|███████▌  | 4752/6250 [06:55<04:04,  6.13it/s][A
 76%|███████▌  | 4753/6250 [06:56<04:14,  5.89it/s][A
 76%|███████▌  | 4754/6250 [06:56<04:21,  5.72it/s][A
 76%|███████▌  | 4755/6250 [06:56<04:28,  5.57it/s][A
 76%|███████▌  | 4756/6250 [06:56<04:31,  5.50it/s][A
 76%|███████▌  | 4757/6250 [06:56<04:35,  5.43it/s][A
 76%|███████▌  | 4758/6250 [06:57<04:36,  5.39it/s][A
 76%|███████▌  | 4759/6250 [06:57<04:37,  5.38it/s][A
 76%|███████▌  | 4760/6250 [06:57<04:38,  5.35it/s][A
 76%|███████▌  | 4762/6250 [06:57<03:49,  6.47it/s][A
 76%|███████▌  | 4763/6250 [06:57<04:02,  6.13it/s][A
 76%|███████▌  | 4764/6250 [06:58<04:12,  5.89it/s][A
 76%|███████▌  | 4765/6250 [06:58<04:21,  5.69it/s][A
 76%|███████▋  | 4766/6250 [06:58<04:25,  5.58it/s][A
 76%|███████▋  | 4767/6250 [06:58<04:29,  5.51it/s][A
 76%|███████▋  | 4768/6250 [06:58<04:32,  5.44it/s][A
 76%|███████▋  | 4769/6250 [06:59<04:34,  5.39it/s][A
 76%|███████▋  | 4770/6250 [06:59<04:37,  5.34it/s][A
 76%|███████▋  | 4771/6250 [06:59<04:38,  5.31it/s][A
 76%|███████▋  | 4773/6250 [06:59<03:49,  6.43it/s][A
 76%|███████▋  | 4774/6250 [06:59<04:02,  6.10it/s][A
 76%|███████▋  | 4775/6250 [07:00<04:12,  5.84it/s][A
 76%|███████▋  | 4776/6250 [07:00<04:20,  5.67it/s][A
 76%|███████▋  | 4777/6250 [07:00<04:26,  5.53it/s][A
 76%|███████▋  | 4778/6250 [07:00<04:29,  5.46it/s][A
 76%|███████▋  | 4779/6250 [07:00<04:32,  5.39it/s][A
 76%|███████▋  | 4780/6250 [07:00<04:33,  5.37it/s][A
 76%|███████▋  | 4781/6250 [07:01<04:35,  5.33it/s][A
 77%|███████▋  | 4782/6250 [07:01<04:36,  5.32it/s][A
 77%|███████▋  | 4784/6250 [07:01<03:48,  6.41it/s][A
 77%|███████▋  | 4785/6250 [07:01<04:01,  6.07it/s][A
 77%|███████▋  | 4786/6250 [07:01<04:10,  5.83it/s][A
 77%|███████▋  | 4787/6250 [07:02<04:18,  5.66it/s][A
 77%|███████▋  | 4788/6250 [07:02<04:24,  5.53it/s][A
 77%|███████▋  | 4789/6250 [07:02<04:28,  5.44it/s][A
 77%|███████▋  | 4790/6250 [07:02<04:30,  5.39it/s][A
 77%|███████▋  | 4791/6250 [07:02<04:33,  5.34it/s][A
 77%|███████▋  | 4792/6250 [07:03<04:33,  5.32it/s][A
 77%|███████▋  | 4793/6250 [07:03<04:33,  5.32it/s][A
 77%|███████▋  | 4795/6250 [07:03<03:47,  6.39it/s][A
 77%|███████▋  | 4796/6250 [07:03<04:00,  6.06it/s][A
 77%|███████▋  | 4797/6250 [07:03<04:09,  5.82it/s][A
 77%|███████▋  | 4798/6250 [07:04<04:17,  5.64it/s][A
 77%|███████▋  | 4799/6250 [07:04<04:22,  5.53it/s][A
 77%|███████▋  | 4800/6250 [07:04<04:26,  5.44it/s][A
 77%|███████▋  | 4801/6250 [07:04<04:29,  5.37it/s][A
 77%|███████▋  | 4802/6250 [07:04<04:31,  5.33it/s][A
 77%|███████▋  | 4803/6250 [07:05<04:32,  5.31it/s][A
 77%|███████▋  | 4804/6250 [07:05<04:33,  5.29it/s][A
 77%|███████▋  | 4806/6250 [07:05<03:46,  6.37it/s][A
 77%|███████▋  | 4807/6250 [07:05<03:58,  6.04it/s][A
 77%|███████▋  | 4808/6250 [07:05<04:08,  5.81it/s][A
 77%|███████▋  | 4809/6250 [07:06<04:15,  5.64it/s][A
 77%|███████▋  | 4810/6250 [07:06<04:21,  5.51it/s][A
 77%|███████▋  | 4811/6250 [07:06<04:25,  5.41it/s][A
 77%|███████▋  | 4812/6250 [07:06<04:28,  5.36it/s][A
 77%|███████▋  | 4813/6250 [07:06<04:30,  5.32it/s][A
 77%|███████▋  | 4814/6250 [07:07<04:31,  5.29it/s][A
 77%|███████▋  | 4815/6250 [07:07<04:32,  5.27it/s][A
 77%|███████▋  | 4817/6250 [07:07<03:45,  6.35it/s][A
 77%|███████▋  | 4818/6250 [07:07<03:57,  6.02it/s][A
 77%|███████▋  | 4819/6250 [07:07<04:07,  5.78it/s][A
 77%|███████▋  | 4820/6250 [07:08<04:14,  5.62it/s][A
 77%|███████▋  | 4821/6250 [07:08<04:19,  5.51it/s][A
 77%|███████▋  | 4822/6250 [07:08<04:23,  5.42it/s][A
 77%|███████▋  | 4823/6250 [07:08<04:25,  5.37it/s][A
 77%|███████▋  | 4824/6250 [07:08<04:27,  5.33it/s][A
 77%|███████▋  | 4825/6250 [07:08<04:28,  5.31it/s][A
 77%|███████▋  | 4826/6250 [07:09<04:29,  5.28it/s][A
 77%|███████▋  | 4828/6250 [07:09<03:43,  6.35it/s][A
 77%|███████▋  | 4829/6250 [07:09<03:55,  6.02it/s][A
 77%|███████▋  | 4830/6250 [07:09<04:05,  5.79it/s][A
 77%|███████▋  | 4831/6250 [07:10<04:12,  5.63it/s][A
 77%|███████▋  | 4832/6250 [07:10<04:17,  5.51it/s][A
 77%|███████▋  | 4833/6250 [07:10<04:21,  5.42it/s][A
 77%|███████▋  | 4834/6250 [07:10<04:23,  5.37it/s][A
 77%|███████▋  | 4835/6250 [07:10<04:25,  5.33it/s][A
 77%|███████▋  | 4836/6250 [07:10<04:27,  5.29it/s][A
 77%|███████▋  | 4837/6250 [07:11<04:27,  5.28it/s][A
 77%|███████▋  | 4839/6250 [07:11<03:42,  6.34it/s][A
 77%|███████▋  | 4840/6250 [07:11<03:53,  6.03it/s][A
 77%|███████▋  | 4841/6250 [07:11<04:03,  5.79it/s][A
 77%|███████▋  | 4842/6250 [07:11<04:10,  5.63it/s][A
 77%|███████▋  | 4843/6250 [07:12<04:15,  5.52it/s][A
 78%|███████▊  | 4844/6250 [07:12<04:18,  5.43it/s][A
 78%|███████▊  | 4845/6250 [07:12<04:21,  5.37it/s][A
 78%|███████▊  | 4846/6250 [07:12<04:23,  5.32it/s][A
 78%|███████▊  | 4847/6250 [07:12<04:24,  5.30it/s][A
 78%|███████▊  | 4848/6250 [07:13<04:25,  5.28it/s][A
 78%|███████▊  | 4850/6250 [07:13<03:40,  6.36it/s][A
 78%|███████▊  | 4851/6250 [07:13<03:52,  6.03it/s][A
 78%|███████▊  | 4852/6250 [07:13<04:01,  5.80it/s][A
 78%|███████▊  | 4853/6250 [07:13<04:08,  5.63it/s][A
 78%|███████▊  | 4854/6250 [07:14<04:13,  5.50it/s][A
 78%|███████▊  | 4855/6250 [07:14<04:17,  5.43it/s][A
 78%|███████▊  | 4856/6250 [07:14<04:19,  5.36it/s][A
 78%|███████▊  | 4857/6250 [07:14<04:21,  5.33it/s][A
 78%|███████▊  | 4858/6250 [07:14<04:22,  5.30it/s][A
 78%|███████▊  | 4859/6250 [07:15<04:23,  5.28it/s][A
 78%|███████▊  | 4861/6250 [07:15<03:38,  6.35it/s][A
 78%|███████▊  | 4862/6250 [07:15<03:50,  6.02it/s][A
 78%|███████▊  | 4863/6250 [07:15<03:59,  5.80it/s][A
 78%|███████▊  | 4864/6250 [07:15<04:05,  5.63it/s][A
 78%|███████▊  | 4865/6250 [07:16<04:11,  5.51it/s][A
 78%|███████▊  | 4866/6250 [07:16<04:14,  5.43it/s][A
 78%|███████▊  | 4867/6250 [07:16<04:17,  5.37it/s][A
 78%|███████▊  | 4868/6250 [07:16<04:19,  5.33it/s][A
 78%|███████▊  | 4869/6250 [07:16<04:21,  5.29it/s][A
 78%|███████▊  | 4870/6250 [07:17<04:22,  5.27it/s][A
 78%|███████▊  | 4872/6250 [07:17<03:37,  6.34it/s][A
 78%|███████▊  | 4873/6250 [07:17<03:48,  6.03it/s][A
 78%|███████▊  | 4874/6250 [07:17<03:57,  5.79it/s][A
 78%|███████▊  | 4875/6250 [07:17<04:04,  5.62it/s][A
 78%|███████▊  | 4876/6250 [07:18<04:09,  5.51it/s][A
 78%|███████▊  | 4877/6250 [07:18<04:12,  5.43it/s][A
 78%|███████▊  | 4878/6250 [07:18<04:16,  5.35it/s][A
 78%|███████▊  | 4879/6250 [07:18<04:18,  5.31it/s][A
 78%|███████▊  | 4880/6250 [07:18<04:19,  5.28it/s][A
 78%|███████▊  | 4881/6250 [07:19<04:21,  5.23it/s][A
 78%|███████▊  | 4883/6250 [07:19<03:37,  6.30it/s][A
 78%|███████▊  | 4884/6250 [07:19<03:48,  5.98it/s][A
 78%|███████▊  | 4885/6250 [07:19<03:57,  5.74it/s][A
 78%|███████▊  | 4886/6250 [07:19<04:04,  5.58it/s][A
 78%|███████▊  | 4887/6250 [07:20<04:10,  5.45it/s][A
 78%|███████▊  | 4888/6250 [07:20<04:13,  5.37it/s][A
 78%|███████▊  | 4889/6250 [07:20<04:15,  5.33it/s][A
 78%|███████▊  | 4890/6250 [07:20<04:16,  5.30it/s][A
 78%|███████▊  | 4891/6250 [07:20<04:18,  5.25it/s][A
 78%|███████▊  | 4892/6250 [07:20<04:20,  5.21it/s][A
 78%|███████▊  | 4894/6250 [07:21<03:35,  6.28it/s][A
 78%|███████▊  | 4895/6250 [07:21<03:46,  5.97it/s][A
 78%|███████▊  | 4896/6250 [07:21<03:56,  5.73it/s][A
 78%|███████▊  | 4897/6250 [07:21<04:03,  5.56it/s][A
 78%|███████▊  | 4898/6250 [07:21<04:08,  5.44it/s][A
 78%|███████▊  | 4899/6250 [07:22<04:11,  5.37it/s][A
 78%|███████▊  | 4900/6250 [07:22<04:13,  5.33it/s][A
 78%|███████▊  | 4901/6250 [07:22<04:15,  5.27it/s][A
 78%|███████▊  | 4902/6250 [07:22<04:17,  5.24it/s][A
 78%|███████▊  | 4903/6250 [07:22<04:18,  5.22it/s][A
 78%|███████▊  | 4905/6250 [07:23<03:34,  6.28it/s][A
 78%|███████▊  | 4906/6250 [07:23<03:45,  5.97it/s][A
 79%|███████▊  | 4907/6250 [07:23<03:54,  5.73it/s][A
 79%|███████▊  | 4908/6250 [07:23<04:01,  5.55it/s][A
 79%|███████▊  | 4909/6250 [07:23<04:06,  5.44it/s][A
 79%|███████▊  | 4910/6250 [07:24<04:10,  5.34it/s][A
 79%|███████▊  | 4911/6250 [07:24<04:13,  5.28it/s][A
 79%|███████▊  | 4912/6250 [07:24<04:14,  5.26it/s][A
 79%|███████▊  | 4913/6250 [07:24<04:15,  5.23it/s][A
 79%|███████▊  | 4914/6250 [07:24<04:17,  5.18it/s][A
 79%|███████▊  | 4916/6250 [07:25<03:33,  6.25it/s][A
 79%|███████▊  | 4917/6250 [07:25<03:44,  5.94it/s][A
 79%|███████▊  | 4918/6250 [07:25<03:54,  5.69it/s][A
 79%|███████▊  | 4919/6250 [07:25<04:00,  5.54it/s][A
 79%|███████▊  | 4920/6250 [07:25<04:05,  5.41it/s][A
 79%|███████▊  | 4921/6250 [07:26<04:09,  5.32it/s][A
 79%|███████▉  | 4922/6250 [07:26<04:11,  5.28it/s][A
 79%|███████▉  | 4923/6250 [07:26<04:13,  5.23it/s][A
 79%|███████▉  | 4925/6250 [07:26<03:31,  6.26it/s][A
 79%|███████▉  | 4926/6250 [07:27<03:43,  5.94it/s][A
 79%|███████▉  | 4927/6250 [07:27<03:52,  5.69it/s][A
 79%|███████▉  | 4928/6250 [07:27<03:58,  5.54it/s][A
 79%|███████▉  | 4929/6250 [07:27<04:04,  5.40it/s][A
 79%|███████▉  | 4930/6250 [07:27<04:07,  5.33it/s][A
 79%|███████▉  | 4931/6250 [07:27<04:10,  5.28it/s][A
 79%|███████▉  | 4932/6250 [07:28<04:12,  5.23it/s][A
 79%|███████▉  | 4933/6250 [07:28<04:12,  5.21it/s][A
 79%|███████▉  | 4934/6250 [07:28<04:13,  5.19it/s][A
 79%|███████▉  | 4936/6250 [07:28<03:30,  6.25it/s][A
 79%|███████▉  | 4937/6250 [07:28<03:41,  5.92it/s][A
 79%|███████▉  | 4938/6250 [07:29<03:50,  5.70it/s][A
 79%|███████▉  | 4939/6250 [07:29<03:56,  5.53it/s][A
 79%|███████▉  | 4940/6250 [07:29<04:02,  5.41it/s][A
 79%|███████▉  | 4941/6250 [07:29<04:05,  5.33it/s][A
 79%|███████▉  | 4942/6250 [07:29<04:08,  5.26it/s][A
 79%|███████▉  | 4943/6250 [07:30<04:10,  5.22it/s][A
 79%|███████▉  | 4944/6250 [07:30<04:11,  5.18it/s][A
 79%|███████▉  | 4945/6250 [07:30<04:11,  5.18it/s][A
 79%|███████▉  | 4947/6250 [07:30<03:28,  6.25it/s][A
 79%|███████▉  | 4948/6250 [07:30<03:39,  5.93it/s][A
 79%|███████▉  | 4949/6250 [07:31<03:48,  5.69it/s][A
 79%|███████▉  | 4950/6250 [07:31<03:56,  5.50it/s][A
 79%|███████▉  | 4951/6250 [07:31<04:00,  5.39it/s][A
 79%|███████▉  | 4952/6250 [07:31<04:03,  5.32it/s][A
 79%|███████▉  | 4953/6250 [07:31<04:06,  5.26it/s][A
 79%|███████▉  | 4954/6250 [07:32<04:07,  5.23it/s][A
 79%|███████▉  | 4955/6250 [07:32<04:08,  5.20it/s][A
 79%|███████▉  | 4956/6250 [07:32<04:10,  5.17it/s][A
 79%|███████▉  | 4958/6250 [07:32<03:27,  6.24it/s][A
 79%|███████▉  | 4959/6250 [07:32<03:38,  5.90it/s][A
 79%|███████▉  | 4960/6250 [07:33<03:47,  5.68it/s][A
 79%|███████▉  | 4961/6250 [07:33<03:53,  5.52it/s][A
 79%|███████▉  | 4962/6250 [07:33<03:58,  5.40it/s][A
 79%|███████▉  | 4963/6250 [07:33<04:02,  5.31it/s][A
 79%|███████▉  | 4964/6250 [07:33<04:05,  5.24it/s][A
 79%|███████▉  | 4965/6250 [07:34<04:06,  5.21it/s][A
